Street Number,Street Name,Street Side,Skytrain Station Name,BIA,# of racks,Year Installed,Type of Rack,Storage Capacity,Status,Street Bike Rack is Located 
2385,Burrard St,West,,,1,Prior 2010,,,,
2421,Burrard St,West,,,1,Prior 2010,,,,
2445,Burrard St,West,,,1,Prior 2010,,,,
580,Bute St,East,,,3,2015,,,,
800,Bute St,West,,,1,2012,,,,
808,Bute St,East,,,1,Prior 2010,,,,
814,Bute St,East,,,1,Prior 2010,,,,
936,Bute St,East,,,2,Prior 2010,,,,
1100,Bute St,East,,,2,2012,,,,
220,Cambie St,East,,,2,Prior 2010,,,,
220,Cambie St,East,,CB,2,2016,,,,
300,Cambie St,East,,,1,Prior 2010,,,,
310,Cambie St,East,,CB,2,2016,,,,
317,Cambie St,West,,CB,1,2016,,,,
322,Cambie St,East,,CB,1,2016,,,,
340,Cambie St,East,,CB,2,2016,,,,
440,Cambie St,East,,,1,Prior 2010,,,,
440,Cambie St,East,,n/a,1,2016,,,,
548,Cambie St,East,,n/a,1,2016,,,,
845,Cambie St,West,,YT,3,2014,,,,
888,Cambie St,East,,,1,Prior 2010,,,,
891,Cambie St,West,,YT,3,2014,,,,
896,Cambie St,South,,YT,2,2016,,,,
930,Cambie St,South,,YT,4,2016,,,,
1008,Cambie St,South,,YT,2,2016,,,,
2150,Cambie St,East,,,1,Prior 2010,,,,
2335,Cambie St,West,,,2,Prior 2010,,,,
2893,Cambie St,West,,,2,Prior 2010,,,,
2915,Cambie St,West,,CB,1,2016,,,,
2925,Cambie St,West,,CB,1,2016,,,,
2931,Cambie St,West,,CB,1,2016,,,,
2963,Cambie St,West,,CB,1,2016,,,,
3305,Cambie St,West,,,1,Prior 2010,,,,
3365,Cambie St,West,,,1,Prior 2010,,,,
3440,Cambie St,East,,,1,Prior 2010,,,,
4008,Cambie St,East,,CB,2,2016,,,,
4018,Cambie St,East,,CB,1,2016,,,,
4023,Cambie St,West,,CB,2,2016,,,,
4030,Cambie St,East,,CB,1,2016,,,,
4033,Cambie St,West,,CB,1,2016,,,,
4038,Cambie St,East,,,1,Prior 2010,,,,
4050,Cambie St,East,,CB,1,2016,,,,
4099,Cambie St,West,King Edward,,22,2012,,,,
6488,Cambie St,East,Langara-49th,,3,2012,,,,
8430,Cambie St,East,Marine Drive,,4,2012,,,,
8500,Cambie St,East,,,1,2012,,,,
1078,Cardero St,East,,,3,2013,,,,
298,Carrall St,East,,,2,Prior 2010,,,,
360,Carrall St,East,,HC,1,2017,,,,
511,Carrall St,West,,,2,2012,,,,
5487,Cecil St,West,,,1,Prior 2010,,,,
1716,Charles St,South,,,2,Prior 2010,,,,
1100,Chestnut St,East,,,6,2015,,,,
505,Clark Dr,West,,,1,Prior 2010,,,,
912,Clark Dr,East,,,1,Prior 2010,,,,
912,Clark Dr,South,,,2,2011,,,,
620,Clark Drive,East,,,1,2015,,,,
823,Clark Drive,West,,,2,2015,,,,
1111,Clark Drive,West,,,2,2015,,,,
1215,Clark Drive,West,,,2,2015,,,,
1269,Clark Drive,West,,,2,2015,,,,
1345,Clark Drive,West,,,3,2015,,,,
203,Columbia St,North,,,2,2014,,,,
211,Columbia St,West,,GT,1,2012,,,,
302,Columbia St,East,,,1,Prior 2010,,,,
303,Columbia St,West,,,1,Prior 2010,,,,
303,Columbia St,West,,,1,2014,,,,
351,Columbia St,East,,,1,2014,,,,
2021,Columbia St,West,,,2,2012,,,,
1380,Commercial Dr,East,,,2,2013,,,,
1010,Commercial Drive,East,,,2,2012,,,,
1016,Commercial Drive,East,,,1,2012,,,,
1025,Commercial Drive,West,,,1,2012,,,,
1034,Commercial Drive,East,,,1,2012,,,,
1034,Commercial Drive,East,,,1,2012,,,,
1035,Commercial Drive,West,,,2,2012,,,,
1045,Commercial Drive,West,,,2,Prior 2010,,,,
1103,Commercial Drive,West,,,1,2012,,,,
1111,Commercial Drive,West,,,1,Prior 2010,,,,
1111,Commercial Drive,West,,,2,2012,,,,
1132,Commercial Drive,East,,,1,Prior 2010,,,,
1135,Commercial Drive,West,,,1,2012,,,,
1204,Commercial Drive,East,,,1,Prior 2010,,,,
1365,Commercial Drive,West,,,1,2012,,,,
1380,Commercial Drive,East,,,1,Prior 2010,,,,
1404,Commercial Drive,East,,,1,Prior 2010,,,,
1505,Commercial Drive,West,,,1,Prior 2010,,,,
1520,Commercial Drive,East,,,1,Prior 2010,,,,
1604,Commercial Drive,East,,,1,Prior 2010,,,,
1620,Commercial Drive,East,,,1,Prior 2010,,,,
1675,Commercial Drive,West,,,1,Prior 2010,,,,
1714,Commercial Drive,East,,,1,Prior 2010,,,,
1726,Commercial Drive,East,,,1,Prior 2010,,,,
1858,Commercial Drive,East,,,1,2012,,,,
2010,Commercial Drive,East,,,1,Prior 2010,,,,
2096,Commercial Drive,East,,,1,Prior 2010,,,,
2210,Commercial Drive,East,,,1,Prior 2010,,,,
2279,Commercial Drive,West,,,1,Prior 2010,,,,
2290,Commercial Drive,East,,,1,Prior 2010,,,,
2360,Commercial Drive,East,,,1,2015,,,,
2575,Commercial Drive,West,,,1,Prior 2010,,,,
2598,Commercial Drive,East,,,1,Prior 2010,,,,
2601,Commercial Drive,West,,,1,2015,,,,
2703,Commercial Drive,West,,,1,2015,,,,
2733,Commercial Drive,West,,,2,2015,,,,
2879,Commercial Drive,West,,,3,2015,,,,
2915,Commercial Drive,West,,,1,2015,,,,
1592,Comox St,South,,,1,Prior 2010,,,,
1700,Comox St,North,,,3,2010,,,,
1733,Comox St,North,,,5,Prior 2010,,,,
100,Cordova St,East,,HC,1,2014,,,,
100,Cordova St,South,,HC,1,2014,,,,
119,Cordova St,North,,HC,1,2014,,,,
1935,Cornwall Av,North,,,1,Prior 2010,,,,
1937,Cornwall Av,North,,,2,Prior 2010,,,,
1941,Cornwall Av,North,,,1,Prior 2010,,,,
1945,Cornwall Av,North,,,1,Prior 2010,,,,
1995,Cornwall Av,North,,,1,2015,,,,
2200,Cornwall Av,South,,,2,Prior 2010,,,,
2210,Cornwall Av,South,,,2,2015,,,,
3425,Crowley,North,,,1,2014,,,,
1660,Cypress St,East,,,1,2015,,,,
1670,Cypress St,East,,,2,2015,,,,
110,Davie St,South,,,3,Prior 2010,,,,
216,Davie St,South,,,1,Prior 2010,,,,
297,Davie St,North,Yaletown-Roundhouse,,6,2012,,,,
605,Davie St,North,,DVBIA,1,2016,,,,
671,Davie St,North,,,1,Prior 2010,,,,
677,Davie St,North,,DVBIA,2,2017,,,,
746,Davie St,North,,,1,Prior 2010,,,,
1105,Davie St,North,,,2,Prior 2010,,,,
1202,Davie St,South,,,1,Prior 2010,,,,
1204,Davie St,South,,,2,Prior 2010,,,,
1232,Davie St,South,,,1,2015,,,,
1248,Davie St,South,,,1,2015,,,,
1295,Davie St,North,,,1,2015,,,,
1600,Davie St,South,,,1,Prior 2010,,,,
1641,Davie St,North,,,1,Prior 2010,,,,
1650,Davie St,South,,,2,Prior 2010,,,,
1702,Davie St,South,,,1,Prior 2010,,,,
1762,Davie St,South,,,1,Prior 2010,,,,
1789,Davie St,North,,,1,Prior 2010,,,,
679,Denman St,West,,,1,Prior 2010,,,,
710,Denman St,East,,,2,Prior 2010,,,,
718,Denman St,East,,,1,Prior 2010,,,,
745,Denman St,West,,,1,Prior 2010,,,,
768,Denman St,East,,,1,Prior 2010,,,,
785,Denman St,West,,,3,Prior 2010,,,,
823,Denman St,West,,,1,Prior 2010,,,,
849,Denman St,West,,,2,2015,,,,
935,Denman St,West,,,1,Prior 2010,,,,
958,Denman St,East,,,1,Prior 2010,,,,
961,Denman St,West,,,1,Prior 2010,,,,
1015,Denman St,West,,,3,Prior 2010,,,,
1055,Denman St,West,,WE,2,2013,,,,
1100,Denman St,East,,,5,Prior 2010,,,,
1105,Denman St,West,,,1,Prior 2010,,,,
1156,Denman St,East,,,1,Prior 2010,,,,
1168,Denman St,East,,,1,Prior 2010,,,,
1180,Denman St,East,,,1,Prior 2010,,,,
1184,Denman St,East,,,3,2011,,,,
1184,Denman St,East,,,1,2015,,,,
1187,Denman St,West,,,1,Prior 2010,,,,
1210,Denman St,East,,,1,Prior 2010,,,,
530,Drake St,South,,,1,Prior 2010,,,,
2505,Dunbar St,West,,,1,Prior 2010,,,,
3204,Dunbar St,East,,,1,Prior 2010,,,,
3211,Dunbar St,West,,,1,Prior 2010,,,,
3228,Dunbar St,East,,,2,Prior 2010,,,,
3308,Dunbar St,East,,,1,Prior 2010,,,,
3322,Dunbar St,East,,,1,Prior 2010,,,,
3335,Dunbar St,West,,,1,Prior 2010,,,,
3456,Dunbar St,East,,,1,Prior 2010,,,,
3468,Dunbar St,East,,,1,Prior 2010,,,,
3637,Dunbar St,West,,,1,Prior 2010,,,,
4205,Dunbar St,West,,,1,Prior 2010,,,,
4219,Dunbar St,West,,,1,Prior 2010,,,,
4231,Dunbar St,West,,,1,Prior 2010,,,,
4236,Dunbar St,East,,,1,Prior 2010,,,,
4243,Dunbar St,West,,,1,2012,,,,
4250,Dunbar St,East,,,2,Prior 2010,,,,
4306,Dunbar St,East,,,1,2012,,,,
4326,Dunbar St,East,,,1,Prior 2010,,,,
4336,Dunbar St,East,,,1,2012,,,,
4355,Dunbar St,West,,,1,Prior 2010,,,,
4355,Dunbar St,West,,,1,2012,,,,
4395,Dunbar St,West,,,1,Prior 2010,,,,
4428,Dunbar St,East,,,1,Prior 2010,,,,
4432,Dunbar St,East,,,1,2012,,,,
4445,Dunbar St,West,,,1,Prior 2010,,,,
4446,Dunbar St,East,,,1,2012,,,,
4467,Dunbar St,West,,,1,Prior 2010,,,,
4474,Dunbar St,East,,,1,2012,,,,
4497,Dunbar St,West,,,1,Prior 2010,,,,
4497,Dunbar St,West,,,1,2012,,,,
4555,Dunbar St,West,,,1,Prior 2010,,,,
4603,Dunbar St,West,,,1,Prior 2010,,,,
5587,Dunbar St,West,,,1,Prior 2010,,,,
5601,Dunbar St,West,,,2,Prior 2010,,,,
2177,Dundas St,North,,,1,2012,,,,
37,Dunlevy Av,West,,STRC,1,2012,,,,
37,Dunlevy Av,West,,STRC,1,2013,,,,
55,Dunlevy Av,West,,STRC,1,2013,,,,
143,Dunlevy Av,West,,STRC,2,2017,,,,
211,Dunlevy Av,West,,,2,2012,,,,
304,Dunlevy Av,North,,STRC,2,2012,,,,
433,Dunlevy Av,West,,STRC,2,2012,,,,
111,Dunsmuir St,West,,n/a,2,2016,,,,
111,Dunsmuir St,East,,n/a,2,2016,,,,
579,Dunsmuir St,North,,,1,Prior 2010,,,,
885,Dunsmuir St,North,,,1,Prior 2010,,,,
888,Dunsmuir St,South,,,1,Prior 2010,,,,
900,Dunsmuir St,South,,,1,Prior 2010,,,,
111,E 10th,North,,,2,2014,,,,
1700,E 10th Av,North,,,1,2010,,,,
295,E 11th Av,North,,,1,Prior 2010,,,,
1800,E 11th Av,North,,,1,2012,,,,
2800,E 12th Av,South,,,1,2012,,,,
1680,E 13th Av,South,,,1,2015,,,,
175,E 15th Av,North,,,3,2015,,,,
607,E 15th Av,North,,,2,2012,,,,
617,E 15th Av,North,,,1,2012,,,,
635,E 15th Av,North,,,1,2011,,,,
639,E 15th Av,North,,,1,2012,,,,
665,E 15th Av,North,,,2,2011,,,,
617,E 15th St,North,,,1,2013,,,,
639,E 15th St,North,,,1,2013,,,,
649,E 15th St,North,,,1,2013,,,,
211,E 16th Av,North,,,1,Prior 2010,,,,
197,E 17th Av,North,,,1,Prior 2010,,,,
2450,E 24th Av,South,Nanaimo,,3,2012,,,,
2790,E 29th Av,South,29th Ave,,3,2012,,,,
127,E 2nd Av,North,,,1,Prior 2010,,,,
238,E 2nd Ave,South,,50,2,2014,,,,
107,E 3rd,North,,,1,2014,,,,
143,E 3rd,North,,,1,2014,,,,
112,E 3rd Av,South,,,1,2012,,,,
146,E 3rd Av,South,,,1,2012,,,,
173,E 3rd Av,North,,,3,2015,,,,
683,E 44th Av,North,,,2,2015,,,,
696,E 45th Av,South,,,2,2012,,,,
20,E 4th Av,South,,,1,2011,,,,
127,E 4th Av,North,,,1,2012,,,,
137,E 4th Av,North,,,1,2012,,,,
272,E 4th Av,South,,,1,Prior 2010,,,,
56,E 5th Av,South,,,1,2015,,,,
60,E 5th Av,South,,,1,2015,,,,
7,E 6th Av,North,,,1,2012,,,,
45,E 6th Av,North,,,1,2015,,,,
48,E 6th Av,South,,,2,2012,,,,
73,E 6th Av,North,,,2,2015,,,,
203,E 6th Av,North,,,2,Prior 2010,,,,
209,E 6th Av,North,,,1,Prior 2010,,,,
1600,E 6th Av,South,,,1,2012,,,,
77,E 7th Av,North,,,1,Prior 2010,,,,
156,E 7th Av,South,,,2,2012,,,,
255,E 7th Av,North,,,2,2015,,,,
265,E 7th Av,North,,,3,2015,,,,
303,E 8th Av,North,,,1,Prior 2010,,,,
1600,E 8th Av,North,,,1,2012,,,,
5,E 8th St,South,,,4,2013,,,,
105,E Broadway,North,,,1,Prior 2010,,,,
127,E Broadway,North,,,1,Prior 2010,,,,
518,E Broadway,South,,,1,2015,,,,
612,E Broadway,South,,,2,2011,,,,
615,E Broadway,North,,,1,Prior 2010,,,,
800,E Broadway,South,,,1,Prior 2010,,,,
1037,E Broadway,North,,,2,2015,,,,
1458,E Broadway,South,,,1,2013,,,,
1464,E Broadway,South,,,1,2013,,,,
1725,E Broadway,North,Commercial-Broadway,,4,2012,,,,
2406,E Broadway,South,,n/a,2,2016,,,,
8,E Cordova St,South,,GT,1,2012,,,,
44,E Cordova St,South,,GT,1,Prior 2010,,,,
63,E Cordova St,North,,GT,1,2012,,,,
93,E Cordova St,North,,GT,1,2012,,,,
138,E Cordova St,South,,GT,2,Prior 2010,,,,
208,E Georgia St,South,,CHTN,1,2012,,,,
217,E Georgia St,North,,CHTN,1,2016,,,,
239,E Georgia St,North,,CHTN,1,Prior 2010,,,,
239,E Georgia St,North,,CHTN,1,2012,,,,
501,E Georgia St,North,,CHTN,1,2014,,,,
501,E Georgia St,North,,CHTN,2,2012,,,,
628,E Georgia St,South,,CHTN,1,Prior 2010,,,,
288,E Hastings St,South,,CHTN,1,2014,,,,
320,E Hastings St,South,,,3,2015,,,,
326,E Hastings St,South,,,1,2015,,,,
403,E Hastings St,North,,STRC,1,2012,,,,
449,E Hastings St,North,,,1,Prior 2010,,,,
533,E Hastings St,North,,,1,Prior 2010,,,,
533,E Hastings St,North,,,1,2013,,,,
573,E Hastings St,North,,STRC,1,2012,,,,
601,E Hastings St,North,,STRC,1,2014,,,,
638,E Hastings St,South,,,1,2015,,,,
649,E Hastings St,South,,STRC,1,2014,,,,
651,E Hastings St,South,,STRC,1,2014,,,,
660,E Hastings St,South,,,1,2015,,,,
678,E Hastings St,South,,,1,2015,,,,
684,E Hastings St,South,,,1,Prior 2010,,,,
701,E Hastings St,North,,STRC,1,2014,,,,
708,E Hastings St,South,,,1,2015,,,,
717,E Hastings St,North,,STRC,1,2014,,,,
769,E Hastings St,North,,STRC,2,2012,,,,
769,E Hastings St,North,,STRC,1,2013,,,,
828,E Hastings St,South,,,1,2015,,,,
843,E Hastings St,North,,STRC,1,2012,,,,
855,E Hastings St,North,,,1,2015,,,,
872,E Hastings St,South,,,1,2015,,,,
875,E Hastings St,North,,,1,2015,,,,
878,E Hastings St,South,,,1,2015,,,,
879,E Hastings St,North,,,1,2015,,,,
890,E Hastings St,South,,STRC,3,2016,,,,
895,E Hastings St,North,,STRC,1,2016,,,,
1222,E Hastings St,South,,,2,2015,,,,
1298,E Hastings St,South,,,3,2015,,,,
1489,E Hastings St,North,,,1,2012,,,,
1489,E Hastings St,West,,,2,2014,,,,
1618,E Hastings St,South,,,1,Prior 2010,,,,
1618,E Hastings St,South,,,1,2012,,,,
1736,E Hastings St,South,,,1,2012,,,,
1756,E Hastings St,South,,,1,2012,,,,
1909,E Hastings St,North,,,1,Prior 2010,,,,
2296,E Hastings St,South,,STRC,1,2014,,,,
2342,E Hastings St,South,,,1,Prior 2010,,,,
2465,E Hastings St,North,,HN,1,2013,,,,
2510,E Hastings St,South,,,1,Prior 2010,,,,
2585,E Hastings St,North,,,1,Prior 2010,,,,
2614,E Hastings St,South,,,1,Prior 2010,,,,
2647,E Hastings St,North,,,1,2012,,,,
2674,E Hastings St,South,,,1,Prior 2010,,,,
2769,E Hastings St,North,,,2,Prior 2010,,,,
3423,E Hastings St,North,,,1,2011,,,,
3433,E Hastings St,North,,,1,Prior 2010,,,,
3435,E Hastings St,North,,,1,2011,,,,
3475,E Hastings St,North,,,1,2011,,,,
3501,E Hastings St,North,,,1,2011,,,,
3550,E Hastings St,South,,,1,Prior 2010,,,,
3550,E Hastings St,South,,,3,2011,,,,
3561,E Hastings St,North,,,1,2011,,,,
3578,E Hastings St,South,,,1,Prior 2010,,,,
3599,E Hastings St,North,,,1,2011,,,,
3622,E Hastings St,South,,,1,2011,,,,
3660,E Hastings St,South,,,2,2011,,,,
3683,E Hastings St,North,,,2,2011,,,,
100,E Pender St,South,,,1,Prior 2010,,,,
142,E Pender St,South,,,1,2012,,,,
1220,E Pender St,South,,,2,2015,,,,
1523,E Pender St,North,,,3,2015,,,,
5720,East Boulevard,East,,,1,2012,,,,
1809,Fir St,West,,,1,2012,,,,
1810,Fir St,East,,,5,Prior 2010,,,,
1223,Frances St,North,,,1,2015,,,,
1104,Franklin St,South,,,1,2015,,,,
1112,Franklin St,South,,,1,2015,,,,
1338,Franklin St,South,,,2,2015,,,,
3207,Fraser St,South,,,1,2011,,,,
3213,Fraser St,West,,,1,2011,,,,
3227,Fraser St,West,,,1,2011,,,,
3245,Fraser St,West,,,3,2013,,,,
3381,Fraser St,West,,,1,2013,,,,
3455,Fraser St,West,,,1,2013,,,,
3469,Fraser St,West,,,1,2013,,,,
3485,Fraser St,West,,,2,2013,,,,
3497,Fraser St,West,,,1,2012,,,,
4097,Fraser St,West,,,1,2012,,,,
4129,Fraser St,West,,,1,2012,,,,
4153,Fraser St,West,,,1,2012,,,,
4208,Fraser St,East,,n/a,3,2016,,,,
4230,Fraser St,East,,,1,2012,,,,
4238,Fraser St,East,,n/a,1,2016,,,,
4259,Fraser St,West,,,1,2012,,,,
4287,Fraser St,West,,,2,2013,,,,
4288,Fraser St,East,,,1,2012,,,,
4304,Fraser St,East,,,1,2012,,,,
4305,Fraser St,West,,,1,2012,,,,
4326,Fraser St,East,,,2,2015,,,,
4386,Fraser St,East,,,1,2012,,,,
4588,Fraser St,East,,,1,2013,,,,
4590,Fraser St,East,,,2,2012,,,,
4950,Fraser St,East,,,1,2012,,,,
5550,Fraser St,East,,,1,Prior 2010,,,,
5838,Fraser St,East,,SHL,2,2011,,,,
5907,Fraser St,West,,SHL,1,2011,,,,
5914,Fraser St,East,,SHL,1,2011,,,,
5955,Fraser St,West,,,1,2015,,,,
5965,Fraser St,West,,,1,2015,,,,
5989,Fraser St,West,,,1,2015,,,,
6007,Fraser St,West,,,1,2012,,,,
6105,Fraser St,West,,SHL,1,2011,,,,
6108,Fraser St,East,,SHL,1,2011,,,,
6204,Fraser St,East,,SHL,1,2011,,,,
6207,Fraser St,West,,SHL,1,2011,,,,
6294,Fraser St,East,,,1,Prior 2010,,,,
6305,Fraser St,West,,,2,Prior 2010,,,,
6330,Fraser St,East,,SHL,1,2011,,,,
6434,Fraser St,East,,SHL,1,2011,,,,
6504,Fraser St,East,,SHL,1,2011,,,,
6505,Fraser St,West,,SHL,1,2011,,,,
1154,Gilford St,East,,,1,Prior 2010,,,,
189,Gore Av,West,,,1,2012,,,,
789,Gore Av,West,,,2,Prior 2010,,,,
747,Gore St,West,,CHTN,1,2013,,,,
789,Gore St,North,,CHTN,2,2013,,,,
2825,Grandview Highway,North,,,2,2015,,,,
2825,Grandview Hwy,North,,,2,2013,,,,
470,Granville St,East,,,1,Prior 2010,,,,
540,Granville St,East,,,1,Prior 2010,,,,
543,Granville St,West,,,1,Prior 2010,,,,
736,Granville St,East,,,1,Prior 2010,,,,
798,Granville St,East,,,1,Prior 2010,,,,
819,Granville St,West,,,1,Prior 2010,,,,
850,Granville St,East,,,1,Prior 2010,,,,
881,Granville St,West,,,1,Prior 2010,,,,
929,Granville St,West,,,1,Prior 2010,,,,
1025,Granville St,West,,,1,Prior 2010,,,,
1043,Granville St,West,,,1,Prior 2010,,,,
1117,Granville St,West,,,4,2012,,,,
1149,Granville St,West,,,1,Prior 2010,,,,
1149,Granville St,West,,DVBIA,2,2013,,,,
1176,Granville St,East,,,2,Prior 2010,,,,
1208,Granville St,East,,,4,2012,,,,
1265,Granville St,West,,,1,Prior 2010,,,,
1306,Granville St,East,,,3,2015,,,,
2247,Granville St,West,,,1,Prior 2010,,,,
2335,Granville St,West,,SGV,1,2013,,,,
2447,Granville St,West,,,1,Prior 2010,,,,
2516,Granville St,East,,SGV,1,2013,,,,
2590,Granville St,East,,,1,Prior 2010,,,,
2600,Granville St,East,,,1,Prior 2010,,,,
2600,Granville St,East,,SGV,1,2013,,,,
2601,Granville St,West,,,1,Prior 2010,,,,
2609,Granville St,West,,SGV,1,2013,,,,
2658,Granville St,East,,SGV,1,2013,,,,
2705,Granville St,West,,SGV,1,2013,,,,
2723,Granville St,West,,SGV,1,2013,,,,
2750,Granville St,East,,SGV,1,2013,,,,
2775,Granville St,West,,,1,Prior 2010,,,,
2801,Granville St,West,,SGV,1,2013,,,,
2814,Granville St,East,,,1,Prior 2010,,,,
2888,Granville St,East,,SGV,1,2013,,,,
2977,Granville St,West,,SGV,1,2013,,,,
2996,Granville St,East,,,1,Prior 2010,,,,
2997,Granville St,West,,SGV,1,2013,,,,
3007,Granville St,West,,,1,2015,,,,
3010,Granville St,East,,SGV,1,2013,,,,
3014,Granville St,East,,,1,Prior 2010,,,,
3047,Granville St,West,,,1,2015,,,,
3061,Granville St,West,,,1,2015,,,,
3097,Granville St,North,,SGV,1,2013,,,,
3149,Granville St,West,,SGV,1,2013,,,,
7985,Granville St,West,,,2,Prior 2010,,,,
7985,Granville St,West,,MRP,1,2012,,,,
8002,Granville St,East,,,1,Prior 2010,,,,
8075,Granville St,West,,,2,Prior 2010,,,,
8155,Granville St,West,,MRP,1,2012,,,,
8168,Granville St,East,,MRP,1,2012,,,,
8273,Granville St,West,,MRP,1,2012,,,,
8289,Granville St,West,,,1,Prior 2010,,,,
8324,Granville St,East,,MRP,1,2012,,,,
8333,Granville St,West,,MRP,1,2012,,,,
8435,Granville St,West,,MRP,1,2012,,,,
8490,Granville St,East,,MRP,1,2012,,,,
8594,Granville St,East,,,1,Prior 2010,,,,
8630,Granville St,East,,MRP,1,2012,,,,
8662,Granville St,East,,,1,Prior 2010,,,,
8662,Granville St,East,,MRP,1,2012,,,,
8679,Granville St,West,,MRP,1,2012,,,,
